frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
0,133.7,,,,,,,,,,,,,,,,,,,20,1064,187,96.59962203130422,16.97756515023862,,,,,,,,,,,,,
1,133.7,5,1090,230,98.96013911101655,20.881497243608994,,,,,,,,,,,,,,14,1063,182,96.50883291285375,16.523619557986247,,,,,,,,,,,,,
2,239.6,,,,,,,,,,,,,,,,,,,12,1064,180,,,,,,,,,,,,,,,
3,260.4,,,,,,,,,,,,,,,,,,,25,1097,73,99.59566294016986,6.627605646884594,,,,,,,,,,,,,
4,278.5,5,1062,211,96.41804379440327,19.15650399304999,,,,,,,,,,,,,,23,1093,138,99.23250646636797,12.528898346165397,,,,,,,,,,,,,
93,3178.7,,,,,,,,,,10,638,948,57.92345757140234,86.06808429104925,2.7233487431254844,-45.900145232001655,1.1410201010266605,-46.4014841083893,,,,,,,,,,10,230,624,20.881497243608994,56.65240991309571,-41.71994202388616,28.614197821502785,0.6339000561261701,21.045481863367684
94,3209.1,,,,,,,,,,10,639,931,58.01424668985282,84.5246692773912,3.1740462841956236,-46.66661929111229,9.232305380605968,-11.831429476027836,,,,,,,,,,10,214,635,19.42887134840141,57.65109021605092,-41.219196322149344,28.544713871563683,24.664604697163863,10.748461102934856
95,3244.5,,,,,,,,,,10,640,913,58.10503580830329,82.89046514528266,3.6370266441381722,-46.80238328457591,18.26706181247797,8.159166193411036,,,,,,,,,,10,200,645,18.157823690094776,58.55898140055566,-40.44077064445409,28.174675398893548,8.28665316518335,18.758797275027522
96,3276.7,,,,,,,,,,10,641,896,58.195824926753765,81.3470501316246,3.6213432823932887,-47.004732166065075,17.18539906770406,23.858893617298918,,,,,,,,,,10,185,656,16.795986913337668,59.557661703510874,-40.617669985675704,29.197998538922903,21.861447662454594,-9.13118150785503
97,3309.0,,,,,,,,,,10,643,879,58.37740316365471,79.80363511796655,4.092105164563455,-46.371121056873164,9.1472517839152,17.74731004137536,,,,,,,,,,9,170,667,15.434150136580561,60.55634200646608,-39.55215994423658,29.096176739200036,8.709496962751183,0.29183654744271004
98,3344.3,,,,,,,,,,10,645,862,58.55898140055566,78.26022010430849,4.539492238316315,-45.85068739662716,-0.18157896321663128,10.912895689329423,,,,,,,,,,9,156,677,14.163102478273927,61.46423319097082,-39.94753169718376,29.957017193623518,1.5978948763060334,16.959475164450925
99,3377.8,,,,,,,,,,10,646,845,58.64977051900613,76.71680509065044,5.464873028344894,-45.82616319873415,19.284032108390864,-0.5439783387447662,,,,,,,,,,10,141,688,12.801265701516819,62.46291349392604,-39.009358484410676,29.507739159606952,9.954803598970157,15.258592401703758
100,3408.8,,,,,,,,,,10,648,829,58.83134875590708,75.26417919544285,5.000450066436524,-45.916948605936675,9.056052862839623,-8.645657717998763,,,,,,,,,,10,127,699,11.530218043210184,63.461593796881246,-39.09798749330014,29.55034919013663,0.39215536062447137,8.809815775935958
101,3444.5,,,,,,,,,,10,650,812,59.012926992808026,73.7207641817848,5.451022265243946,-46.306452410090955,18.375791077540637,-20.010001746491117,,,,,,,,,,10,112,711,10.168381266453075,64.55106321828694,-39.03600167025617,29.50125218015972,16.596317238017246,-26.056581221612564
102,3476.8,,,,,,,,,,10,653,795,59.28529434815945,72.17734916812674,5.9432688770164255,-46.146395991799466,-9.619469508966011,-5.925371016109902,,,,,,,,,,11,99,721,8.988122726596915,65.45895440279168,-38.381858324390656,29.24975937697147,2.721967310525074,-20.470305182218542
103,3508.7,,,,,,,,,,10,654,778,59.37608346660992,70.63393415446869,5.886906425578727,-46.66119361956321,8.690821194061378,-6.254142354604275,,,,,,,,,,10,84,732,7.626285949839807,66.45763470574688,-36.71042265345903,28.099804743398824,47.4069405320906,-37.84974463955597
104,3544.3,,,,,,,,,,10,657,760,59.64845082196135,68.99973002236015,6.361612640121772,-46.80420270578735,-0.1274869717726364,10.03504592091224,,,,,,,,,,10,70,742,6.355238291533173,67.36552589025163,-26.378904841967348,26.358891208641552,237.0529177978304,-36.91658454027455
105,3576.5,,,,,,,,,,10,659,744,59.830029058862294,67.54710412715258,6.358012033005307,-46.80175495158793,17.939292096506275,-7.221248036818242,,,,,,,,,,10,57,752,5.174979751677012,68.27341707475637,-16.898447539388066,25.457520105550344,428.23913168651865,-55.60269925952925
106,3609.2,,,,,,,,,,10,661,726,60.01160729576324,65.91289999504404,7.135308647534658,-46.49969197283138,16.153004118494525,9.468105473645387,,,,,,,,,,10,46,761,4.176299448721799,69.09051914081063,-6.394900198367991,23.743183703022186,555.8870386737011,-48.84918153709338
107,3644.3,,,,,,,,,,10,664,709,60.28397465111466,64.36948498138598,,,,,,,,,,,,,,10,54,769,4.90261239632559,69.81683208841442,,,,
108,3676.6,,,,,,,,,,10,667,692,60.55634200646608,62.82606996772793,,,,,,,,,,,,,,10,62,777,5.628925343929381,70.54314503601822,,,,
109,3711.8,,,,,,,,,,10,670,674,60.8287093618175,61.1918658356194,,,,,,,,,,,,,,10,71,785,6.446027409983646,71.269457983622,,,,
