frame_no,timestamp,position_px_x-darkorange,position_px_y-darkorange,position_px_x-hotpink,position_px_y-hotpink,position_px_x-lightorange,position_px_y-lightorange,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
348,13743.0,309,768,929.0,749.0,,,72.37345366397975,52.69763591339305,0.525185116539077,0.1312962791347692,-10.051389790221569,-2.512847447555392
349,13775.5,308,768,928.0,749.0,,,72.29719080448135,52.69763591339305,0.6361388015083234,0.0,2.5476113205734645,0.0
350,13807.7,308,768,928.0,749.0,,,72.37345366397975,52.69763591339305,0.1748670554328439,0.0,-3.4938472613955347,0.0
351,13847.5,308,768,928.0,749.0,,,72.37345366397975,52.69763591339305,-0.4096141258746716,0.0,-7.839504801429124,0.0
352,13875.4,308,767,928.0,749.0,,,72.37345366397975,52.69763591339305,0.8179425133909862,-0.1697693953071679,1.092102631031408,-3.398786692836207
353,13907.8,308,768,928.0,749.0,,,72.37345366397975,52.69763591339305,-0.3406247790549365,-1.7031238952746506,-6.805689891207621,-34.02844945603747
354,13944.2,308,768,928.0,749.0,,,72.29719080448135,52.69763591339305,-1.878534677754796,-4.666397152661945,-22.541478691437742,-96.51286768690612
355,14043.1,309,768,929.0,749.0,,,72.52597938297654,52.62137305389465,-11.278669875320016,-24.811999541871742,-145.35700887683876,-290.48589007000777
356,14075.3,308,768,928.0,749.0,,,72.22092794498295,51.93500731840907,-19.79067774606102,-36.22112759757761,-225.4337485208053,-378.12681863116194
423,16807.1,309,768,931.0,749.0,,,1.5252571899679608,29.818778063873637,7.776710566216057,3.197961372318119,20.986594050861008,10.601337197533804
424,16843.2,309,768,932.0,748.0,,,1.830308627961553,29.971303782870432,8.538214636531116,2.9922378784737726,20.547650424212435,3.179775165055127
425,16907.4,309,768,931.0,749.0,,,2.440411503948737,30.123829501867228,9.091702454808882,3.286435186568584,11.917820837719932,5.25867165886619
426,16975.0,309,768,932.0,748.0,,,3.12677723943432,30.505143799359217,10.974063725210051,3.73597414067426,17.099804507733,-4.192608569110496
427,17007.3,309,768,932.0,748.0,,,3.50809153692631,30.505143799359217,11.373956449156656,3.9252902733385726,14.01349293502663,8.191978581012005
428,17052.9,309,768,932.0,748.0,,,3.8894058344183,30.657669518356013,12.671453261978058,4.383467244559359,37.288375824399296,9.820806801488091
429,17107.3,309,768,931.0,749.0,,,4.728297288900679,30.962720956349607,12.940021644053544,4.063649170714941,12.61989192225188,9.14612376246927
430,17143.4,309,768,931.0,749.0,,,5.185874445891067,31.1152466753464,14.013691232041168,4.536374215339113,24.77761335276867,0.7879470912955747
431,17175.3,309,768,931.0,749.0,,,5.719714462379853,31.2677723943432,14.68270390433677,4.754732656366725,-4.424803236838095,-3.754378503982013
432,17208.4,309,768,931.0,749.0,,,6.101028759871843,31.420298113339992,14.47702846606452,4.567375197844267,17.78578210368171,0.8187828078436032
433,17243.4,309,768,931.0,749.0,,,6.711131635859028,31.57282383233679,14.892517836998564,4.582666222168052,-7.201081253620806,0.1378930452831674
434,17275.5,309,768,930.0,749.0,,,7.168708792849416,31.725349551333583,15.218375346661697,4.845308638945771,15.116847993822606,5.562282347875155
435,17307.7,309,768,931.0,748.0,,,7.626285949839804,31.87787527033038,15.76687062532609,4.801469077627736,8.192911939854655,3.896098960202134
436,17343.1,309,768,930.0,749.0,,,8.160125966328591,32.03040098932718,15.410139652232012,4.839632286013884,17.584668319487687,5.016892588535072
437,17407.2,309,768,930.0,748.0,,,9.30406885880456,32.41171528681917,16.456247771794406,5.111894919137175,3.681518371138713,-1.5138954049533182
438,17443.2,308,768,932.0,748.0,,,9.837908875293348,32.564241005815965,16.81288973264274,5.2603521480548565,7.246484478103351,2.877082891120698
439,17543.0,309,768,930.0,749.0,,,11.591954643756504,33.098081022304754,17.243320789528322,5.144904289676939,0.7563135444072511,-1.9626454283244177
440,17575.5,309,768,930.0,749.0,,,12.125794660245289,33.250606741301546,17.917982170830136,5.1267385483789925,13.689062722571764,1.6902902860206646
441,17609.6,309,768,930.0,749.0,,,12.735897536232471,33.479395319796744,18.209294528909822,5.466761165582224,9.53722701549161,-0.3962052766090289
442,17648.9,309,768,930.0,749.0,,,13.422263271718055,33.631921038793536,17.85314734858571,5.749539225761604,10.760713066685794,13.381624391207442
443,17677.9,309,768,930.0,749.0,,,14.03236614770524,33.784446757790334,17.75677393616091,5.904588659106178,-16.83766105595496,13.502094689119431
529,21015.2,309,768,929.0,749.0,,,70.46688217651979,52.39258447539946,3.681934173314829,0.4298076443696022,-39.74883374647092,-5.322695286310864
530,21107.3,309,768,929.0,749.0,,,70.46688217651979,52.39258447539946,1.000107892352257,0.1000107892352275,-19.88286068294702,-1.9882860682947392
531,21143.3,308,768,929.0,749.0,,,70.54314503601819,52.39258447539946,0.1693728271453327,0.0,-3.377324569199081,0.0
532,21176.7,308,768,929.0,749.0,,,70.54314503601819,52.39258447539946,0.1796847416574631,-0.4762477189588583,-3.6226762430939887,-5.897804569149948
533,21207.9,309,768,929.0,749.0,,,70.46688217651979,52.39258447539946,0.2406526085671883,0.0,4.784346094775011,0.0
534,21243.6,308,768,929.0,749.0,,,70.54314503601819,52.39258447539946,-0.176995168723491,0.0,-3.529315428185291,0.0
535,21275.9,309,768,929.0,749.0,,,70.54314503601819,52.31632161590106,-0.1695153999575479,-0.1436907882452613,-3.417649192692474,12.60258139805306
536,21343.1,309,768,929.0,749.0,,,70.54314503601819,52.39258447539946,0.2880597122163912,0.0,-4.083057579254241,0.0
537,21407.3,309,768,929.0,749.0,,,70.46688217651979,52.39258447539946,0.2331483240514743,0.0,8.540231650237379,0.0
538,21443.3,308,768,929.0,749.0,,,70.46688217651979,52.46884733489785,0.3055337448336448,-0.1349493716420312,9.093266215287445,-12.498143923701443
539,21484.2,308,768,929.0,749.0,,,70.54314503601819,52.39258447539946,0.0,0.0,0.0,0.0
628,25008.0,308,768,930.0,749.0,,,,,,,,
629,25046.7,309,768,930.0,749.0,,,,,,,,
630,25107.4,309,768,930.0,749.0,,,,,,,,
631,25175.4,308,768,929.0,750.0,,,,,,,,
632,25207.7,308,768,930.0,749.0,,,,,,,,
633,25307.2,308,768,929.0,750.0,,,,,,,,
634,25343.4,308,768,930.0,749.0,,,1.0676800329775726,29.361200906883248,,,,
635,25383.5,308,768,930.0,749.0,,,,,,,,
636,25408.1,309,768,929.0,749.0,,,0.9914171734791746,29.28493804738485,,,,
637,25443.5,308,768,930.0,749.0,,,,,,,,
638,25475.8,308,768,930.0,749.0,,,,,,,,
721,29007.3,308,768,928.0,749.0,,,,,,,,
722,29043.4,308,768,929.0,750.0,,,,,,,,
723,29076.7,309,768,929.0,749.0,,,,,,,,
724,29107.7,308,768,929.0,749.0,,,,,,,,
725,29143.6,309,768,928.0,750.0,,,,,,,,
726,29175.4,309,768,928.0,750.0,,,,,,,,
727,29243.0,308,768,929.0,749.0,,,,,,,,
728,29307.3,309,768,928.0,749.0,,,,,,,,
729,29375.2,308,768,929.0,749.0,,,,,,,,
730,29507.7,308,768,929.0,749.0,,,,,,,,
731,29544.4,308,768,929.0,749.0,,,,,,,,
732,29607.6,309,768,928.0,749.0,,,,,,,,
733,29643.8,309,768,929.0,749.0,,,,,,,,
734,29675.7,308,768,929.0,749.0,,,,,,,,
789,32108.3,309,768,929.0,749.0,,,67.56889351558067,51.40116730192028,-0.4787945455347686,0.9575890910695372,-5.8035702489062855,11.607140497812573
790,32143.8,308,768,929.0,749.0,,,,,,,,
791,32175.4,308,768,929.0,749.0,,,,,,,,
792,32207.7,309,768,929.0,749.0,,,67.49263065608227,51.55369302091708,2.263878110278011,-5.663137492984297,60.98813072803584,-144.8209550662982
793,32257.2,309,768,928.0,749.0,,,68.02647067257105,51.55369302091708,,,,
794,32283.8,309,768,929.0,749.0,,,68.10273353206945,51.24864158292348,,,,
795,32308.0,309,768,929.0,749.0,,,68.02647067257105,50.25722440944431,-14.145727552443295,-29.74828443158457,-388.1986125370374,-335.44119724876555
796,32343.4,309,768,929.0,749.0,,,67.56889351558067,48.808230078974745,-26.61154369574793,-39.86405370889698,-494.2743389578753,-185.9428210885497
797,32375.7,308,768,928.0,749.0,,,66.42495062310469,47.28297288900679,-40.74575341670308,-47.12504148207442,-489.4263007717025,-86.46447522109115
798,32408.0,309,768,928.0,749.0,,,64.67090485464153,45.60518998004203,-54.78197723594204,-48.87352478402126,-424.5263811329373,-47.06360979996818
799,32444.1,309,768,929.0,749.0,,,62.3830190696896,43.85114421157888,-68.49151104990017,-51.12247817569402,-337.5025697641394,-37.66044538210342
800,32477.8,309,768,928.0,749.0,,,59.71381898724567,42.02083558361732,-76.47487482866069,-51.92402626611024,-210.45854569172707,-7.541103310463469
801,32510.6,309,768,929.0,749.0,,,56.81583032630655,40.34305267465257,-81.45569965618576,-50.693583501717136,-95.42922160086609,11.58488235950202
802,32543.4,308,768,929.0,749.0,,,53.91784166536742,38.58900690618941,-83.36913015950314,-48.54866357254964,37.85263805009041,89.49961160857539
803,32607.3,309,768,928.0,749.0,,,48.045601483990765,35.233441088259895,-83.07835514757933,-43.25857300605936,108.47429366209532,141.37049728808302
804,32643.5,309,768,928.0,749.0,,,45.147612823051645,33.708183898291935,-79.8113067703352,-40.471706360900654,120.17554042480222,142.24321607264815
805,32684.2,308,768,928.0,749.0,,,42.55467560010611,32.640503865314365,-74.98897512527705,-37.73163514439439,81.18365504971244,64.15136038226684
806,32743.3,309,768,928.0,749.0,,,37.75011545170703,30.657669518356013,-62.81555180503141,-33.1355319093833,189.50810843419788,7.497754133623777
807,32776.2,308,768,928.0,749.0,,,35.614755385751884,29.58998948537844,-55.8053557458154,-30.872090592898104,241.6323122431752,2.4382574466097324
808,32808.5,308,768,928.0,749.0,,,33.860709617288734,28.44604659290247,-51.13945925993007,-29.08689472871888,302.5575495415525,74.94341702200593
809,32843.4,308,768,928.0,749.0,,,32.41171528681917,27.3783665599249,-40.97298824848937,-25.042527217584848,246.9067478403584,154.2006413069012
810,32875.4,308,768,928.0,749.0,,,31.2677723943432,26.53947510544252,-33.39167672955631,-20.374503707057837,210.25637760073832,209.20663944532177
811,32907.7,309,768,928.0,749.0,,,30.276355220864023,25.929372229455332,-27.28351024260309,-14.884647683554473,178.40916451747344,211.3922088885752
812,32945.6,309,768,928.0,749.0,,,29.513726625880043,25.62432079146174,-21.29998643639628,-8.567044067523241,138.0835028855449,168.21585869431368
813,32975.4,309,768,928.0,749.0,,,28.979886609391254,25.548057931963346,-17.432161593316028,-5.099855773999922,108.93392512406729,96.2863192158364
871,35239.3,308,768,930.0,749.0,,,4.728297288900679,30.962720956349607,-0.294289564842907,-0.2942895648429002,4.324607859557827,4.324607859557727
872,35275.5,308,768,930.0,749.0,,,4.728297288900679,30.962720956349607,0.0,0.0,0.0,0.0
873,35339.5,308,768,931.0,748.0,,,4.728297288900679,30.962720956349607,0.0,0.0,0.0,0.0
874,35375.4,308,768,930.0,749.0,,,4.728297288900679,30.962720956349607,0.0,0.0,0.0,0.0
875,35407.8,308,768,930.0,749.0,,,4.728297288900679,30.962720956349607,0.0,0.0,0.0,0.0
876,35439.7,308,768,931.0,749.0,,,4.728297288900679,30.962720956349607,0.0,0.0,0.0,0.0
877,35475.5,308,768,931.0,749.0,,,4.728297288900679,30.962720956349607,0.0,0.0,0.0,0.0
878,35507.7,308,768,931.0,749.0,,,4.728297288900679,30.962720956349607,0.0,0.0,0.0,0.0
879,35549.3,308,768,931.0,750.0,,,4.728297288900679,30.962720956349607,0.0,0.0,0.0,0.0
880,35575.5,308,768,930.0,750.0,,,4.728297288900679,30.962720956349607,0.0989393537195747,0.0,1.978787074391494,0.0
881,35639.5,308,768,930.0,750.0,,,4.728297288900679,30.962720956349607,0.4489928096382879,0.1496642698794252,6.813244455816053,2.271081485271956
882,35707.3,308,768,931.0,750.0,,,4.728297288900679,30.962720956349607,1.680275587163697,0.6721102348654748,21.269311229920213,8.507724491968036
883,35807.6,308,768,930.0,751.0,,,4.8045601483990765,30.962720956349607,5.264713702626807,1.8376703305551203,42.53456362709291,15.835160108187262
884,35841.0,309,769,932.0,750.0,,,4.957085867395873,31.038983815848,6.188931290060386,2.1753850399521264,50.158849642666304,17.835328143241203
885,35907.5,308,768,931.0,750.0,,,5.49092588388466,31.2677723943432,9.3764440726589,3.04139223150548,55.61548882497806,15.161426323616777
886,35939.8,308,768,931.0,750.0,,,5.872240181376649,31.3440352538416,10.502354910727632,3.721686830348354,36.70357870423314,12.66735879942501
887,35976.3,308,768,932.0,750.0,,,6.253554478868639,31.49656097283839,12.01953652009895,4.086085465959925,36.02895863580285,10.408580593015364
